Title*,url,Category,Measurement Unit 1 Code,ToolingRequired,Near Net Shape,Description,Unit Cost,Supplier,Process Multiplier Type,Internal Notes,Common Names Label,Common Names
"Assemble, 3 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=824ad999-d4b9-4656-969f-01c25090997e&Action=View,Labor,unit,No,No,,0.3800,,Assembly,,,
"Assemble, 3 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=c9ebdbdc-9163-4cd4-9ec1-eba2cc38cf73&Action=View,Labor,unit,No,No,,0.1900,,Assembly,,,
"Assemble, 5 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=677e8a94-09b0-4ab3-94c1-5d072b916c4d&Action=View,Labor,unit,No,No,,0.9400,,Assembly,,,
"Assemble, 5 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b5254f09-5195-451c-90aa-5e24de7af7d3&Action=View,Labor,unit,No,No,,0.6300,,Assembly,,,
"Assemble, 5 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=73c7e1d3-0846-4184-bbaf-d8a47c37c2fb&Action=View,Labor,unit,No,No,,0.3100,,Assembly,,,
"Attach Wire, Fork",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=33e24597-1d6d-4665-8be3-9863f57accbd&Action=View,Electrical - Attach Wires,unit,No,No,,0.2500,,,,,
"Attach Wire, Quick connect terminal",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=4a1346ef-8490-48d5-a8de-3afa4c00d02f&Action=View,Electrical - Attach Wires,unit,No,No,,0.1000,,,,,
"Attach Wire, Ring",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=23258044-f561-40c9-89de-e90fe91601e1&Action=View,Electrical - Attach Wires,unit,No,No,,0.4800,,,,,
"Attach Wire, Solder wire, bent",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=69c7c436-fd7f-4786-8292-95552648e4ff&Action=View,Electrical - Attach Wires,unit,No,No,,0.3500,,,,,
"Attach Wire, Solder wire, not bent",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=6c4b5707-ff66-4854-b2a3-3bd95bf20a2f&Action=View,Electrical - Attach Wires,unit,No,No,,0.5200,,,,,
"Attach Wire, Terminated wire with screw",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=1dc7834d-9090-4cfa-9484-13a1b03f449f&Action=View,Electrical - Attach Wires,unit,No,No,,0.3500,,,,,
"Attach Wire, Terminated wire with screw and nut",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0c554805-a3e4-4171-858a-e3d473d3fedc&Action=View,Electrical - Attach Wires,unit,No,No,,0.5200,,,,,
"Attach Wire, Wire to screw",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=03cc68cb-1393-4bd1-8571-8aef7545c81d&Action=View,Electrical - Attach Wires,unit,No,No,,0.4800,,,,,
"Attach Wire, Wire to screw with nut",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=f90f3296-695a-4813-872b-1684ce1ad02d&Action=View,Electrical - Attach Wires,unit,No,No,,0.6500,,,,,
"Attach Wire, Wire to terminal block",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=634ccfc8-1502-40ff-bedc-ae1a02a729ff&Action=View,Electrical - Attach Wires,unit,No,No,,0.3500,,,,,
"Attach Wire, Wire wrap around terminal post",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b695fe67-1db0-4556-97a3-db370ea7a93f&Action=View,Electrical - Attach Wires,unit,No,No,,0.2700,,,,,
Brake Bleed - Per Bleeder Valve,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=e09a533b-ec75-49e7-828c-8fd5e11371e6&Action=View,Labor,unit,No,No,,2.5000,,,,,
Braze,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=c644c4ba-01eb-45a8-b674-9f507c74831c&Action=View,Joining,cm,Yes,No,,0.1500,,,,,
"Broach, External",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=05e8f861-7731-4286-9c82-ba43cd65b4a5&Action=View,Material Removal,cm,No,No, Linear distance of broach,0.5000,,,,,
"Broach, Internal",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=bcb51edc-803b-4bf3-bb55-cee7a89fa5a7&Action=View,Material Removal,cm,No,No, Linear distance of broach,0.5000,,,,,
Brush Apply,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=9e5319d8-e5f1-4a0f-8930-853b75fe39a2&Action=View,Labor,cm^2,No,No," For use with glue, adhesives, paint, resin, etc. Includes material cost of Adhesives(glues) and thread locker. Cost per area",0.0020,,,,,
Chrome Plating,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=dee00a59-2a4a-4127-b409-7e48c35283e6&Action=View,Labor,[Not Used],,, It is not necessary to include any cost for Chrome plating. Included for reference only. Applies to any type of chrome plating. ,0.0000,Any,, AIR from ST,,
"Connector Assembly, Crimp",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=af5fa9e1-c246-4ad5-8b23-65da32b251a5&Action=View,Electrical - Wire in Connector,contact,No,No,,0.3600,,,,,
"Connector Assembly, Solder",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0a59e637-a88b-46ce-a523-fe8f44c486f5&Action=View,Electrical - Wire in Connector,contact,No,No,,0.2400,,,,,
"Connector Install, Circular, Bayonet",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=d62777e6-bc37-4e81-a895-cb32748aa326&Action=View,Electrical - Connections,unit,No,No,,0.1100,,,,,
"Connector Install, Circular, Friction",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=16eb52eb-5a21-401a-a86f-82ad6bb8fc95&Action=View,Electrical - Connections,unit,No,No,,0.1400,,,,,
"Connector Install, Circular, Screw Thread",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=72c90e1a-cd56-4384-8bbc-680ca5bdcba1&Action=View,Electrical - Connections,unit,No,No,,0.2400,,,,,
"Connector Install, Square, Friction",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=74820ad8-35cb-449e-9c63-382add9b7fa9&Action=View,Electrical - Connections,unit,No,No,,0.1400,,,,,
"Connector Install, Square, Latch/Snap-on Type",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=a98b5057-5aa9-423c-a314-7fd88491de8b&Action=View,Electrical - Connections,unit,No,No,,0.1700,,,,,
"Connector Install, Square, Screw (x2)",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=606b02b4-8561-4cce-bd36-59792c6a3840&Action=View,Electrical - Connections,unit,No,No,,0.5000,,,,,
"Connector Install, Square, Spring Clip",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b3ca1d31-5cc4-4fab-915b-8939303138b6&Action=View,Electrical - Connections,unit,No,No,,0.2000,,,,,
Crimp Wire,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=94aa61cf-874a-44a9-940f-087e1fdada83&Action=View,Electrical - Prep,unit,No,No,,0.1700,,,,,
"Cure, Autoclave",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=c0276188-7788-4b5b-ae38-7b574281a872&Action=View,Composite,m^2,Yes,No," Includes all consumable materials such as vacuum bagging, peel ply, breather cloth. Includes labor for the consumable materials. Also includes part removal from the mold.",50.0000,,,,,
"Cure, Oven",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=3b477e31-5e63-4240-88e7-4f2f2696ab19&Action=View,Composite,m^2,Yes,No," Includes all consumable materials such as vacuum bagging, peel ply, breather cloth. Includes labor for the consumable materials. Also includes part removal from the mold.",20.0000,,,,,
"Cure, Room Temperature",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=093061a6-c957-4617-824b-6e7f3cb195b1&Action=View,Composite,m^2,Yes,No," Cannot be used with prepreg composites. Includes all consumable materials such as vacuum bagging, peel ply, breather cloth. Includes labor for the consumable materials. Also includes part removal from the mold.",10.0000,,,,,
"Cut (scissors, knife)",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=c8a8f5fd-149e-47b6-a628-f776b555ad46&Action=View,Labor,cm,No,No,,0.0600,,,,,
Cut wire,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=bea23c27-8468-47f0-8afd-db382d6eccff&Action=View,Electrical - Prep,unit,No,No,,0.0800,,,,,
Die Casting,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=90aa013a-f58d-4752-a1c3-314f3e7e1f22&Action=View,Basic Forming,kg,Yes,Yes,,4.0000,,,,,
Drilled hole < 50.8 mm dia.,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=5b137984-aad7-4487-8c14-ea5c390de91a&Action=View,Material Removal,hole,No,No, Holes >= 50.8 mm must be machined,0.7000,,Drill & Tap,,,
Drilled holes < 25.4 mm dia.,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=c3296b42-9e7e-4604-9bd0-c6cd8f5ea3ab&Action=View,Material Removal,hole,No,No,,0.3500,,Drill & Tap,,,
EDM - Plunge,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=15a7a336-8f70-42d7-97a4-aaea4a59b50f&Action=View,Material Removal,cm^3,No,No,,0.3000,,Machining,,,
EDM - Wire,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=fb7daeb2-7203-4b72-b73c-f127d7698367&Action=View,Material Removal,cm,No,No,,0.2000,,Machining,,,
"Engine first start, includes fuel",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=d5d18963-065a-4d60-8ffe-bdf510095b39&Action=View,Labor,unit,No,No, Includes Fuel,50.0000,,,,,
Exhaust System Ceramic Coating,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0247ea61-9c19-4c19-a59a-6bb2b7f72a5b&Action=View,Coating,m,No,No," Linear distance of coating on exhaust header and tubing including all runners, etc. Material included.",25.0000,,,,,
Galvanize Coating,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=de4ee166-29a6-4e0e-a467-243576c62f1c&Action=View,Labor,[Not Used],,, It is not necessary to include any cost for Galvanize coating. Included for reference only. Applies to any type of galvanize coating. Does not need to be used on standard fasteners. ,0.0000,Any,, AIR from ST,,
Gear Shaping (hobbing),https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=6c911765-24d8-4d49-a9f5-aa83da16fa3b&Action=View,Material Removal,cm,No,No, Linear travel of gear shaping. A half-shaft end 5cm long would cost $2.50,0.5000,,Machining,,,
"Grind, Cylindrical",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0e43ac73-52d8-4268-a636-7668a1b4472b&Action=View,Material Removal,cm^2,No,No, 0.25mm machine stock,0.1500,,Machining,,,
"Grind, Flat",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=4de68b80-31de-4b73-9692-770590b5cda7&Action=View,Material Removal,cm^2,No,No, 0.25mm machine stock,0.1500,,Machining,,,
"Grind, Profile",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=7bcbeaf8-b915-4b79-81df-c24da0ab323c&Action=View,Material Removal,cm^2,No,No, 0.25mm machine stock,0.1500,,Machining,,,
Hand - Start Only,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=cf79c526-f36d-44d8-a4c4-b850211d4238&Action=View,Fasteners,unit,No,No,,0.1200,,,,,
Hand Finish - Material Removal,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=332e59e4-2c09-47a0-9234-18a6dda0db92&Action=View,Material Removal,cm^3,No,No," Hand sanding, grinding, shaping. Any manual material removal process.",0.2000,,Machining,,,
Hand Finish - Surface Preperation,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=ac8eee15-8a6d-4492-bb24-f22f30f2576b&Action=View,Material Removal,cm^2,No,No," Hand sanding, cleaning or other operations used to prepare the surface, such as for bonding.",0.0200,,Machining,,,
"Hand, Loose <= 25.4 mm",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=1967fb06-98a8-41cf-a8c6-910f76499c95&Action=View,Fasteners,unit,No,No,,0.5000,,,,,
"Hand, Loose <= 6.35 mm",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=6cc511cc-5a33-4c64-90ac-f20436514fe2&Action=View,Fasteners,unit,No,No,,0.2500,,,,,
"Hand, Loose > 25.4 mm",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=31e2d708-124d-45b9-ba11-931ea883ba60&Action=View,Fasteners,unit,No,No,,0.7500,,,,,
"Hand, Tight <= 6.35 mm",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=ebed5aaa-55e1-43f7-b7e6-7b8aab194257&Action=View,Fasteners,unit,No,No,,0.5000,,,,,
Heat Treatment,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=ff04d09d-28f0-4750-84b1-c500f471ef2e&Action=View,Labor,unit,No,No, It is not necessary to include any cost for heat treatment. Included for reference only.,0.0000,,,,,
Insert Bundle Into Tube or Sleeve,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=5395ada8-6ad1-4d77-be3f-fb9c4db70d10&Action=View,Electrical - Bundle Processing,m,No,No,,0.0200,,,,,
Install Adhesive Cable Clamp,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=e57eabc1-0bc0-4591-9591-083e64a6763d&Action=View,Electrical - Bundle Processing,unit,No,No,,0.1900,,,,,
"Install Tie Wrap (Zip Tie, Cable Clamp)",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=840e32b5-35b8-4c80-819c-82fca648e55b&Action=View,Electrical - Bundle Install,unit,No,No,,0.0900,,,,,
Investment Casting,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=4fc3108a-226f-4448-baf3-621beffb9986&Action=View,Basic Forming,kg,No,Yes,,8.0000,,,,,
Knurling,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=af899691-4c09-4759-9328-8be6247f5746&Action=View,Material Removal,cm,No,No," Linear distance of knurl on part (length of knurl, not diameter)",0.1000,,Machining,,,
Lace,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b2c1c26b-37d2-4b87-9de1-2d69c91fb972&Action=View,Electrical - Bundle Processing,unit,No,No,,0.1500,,,,,
"Lamination, Fillament Winding",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=8387c922-0e10-45d2-963f-07e9c0e5e604&Action=View,Composite,kg,No,No, Cost based on finished part mass of composite fibers and resin.,25.0000,,,,,
"Lamination, Forged Composite",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=afadeac8-7f1c-4608-9980-a2595307e1bc&Action=View,Composite,kg,yes,No, Cost based on finished part mass of composite chopped strand fibers and resin.,25.0000,,, 28MAR2019,,
"Lamination, Manual",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=95698614-2133-4df1-b93f-f04ac2ae3159&Action=View,Composite,m^2,No,No," Used to build the laminate one ply at a time. A ply is a single layer of the laminate consisting of a single sheet of material, regardless of material or thickness. A ply may consist of woven carbon, unidirectional glass, adhesive film or honeycomb core, ",35.0000,,,,,
Laser Cut,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=a15be10f-705f-44fe-9267-40d48f13f8d2&Action=View,Material Removal,cm,No,No, Revised cost for 2011 Competition Years,0.0100,,Machining,,,
Lay Wire - Control,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=9ce1aa3e-7e08-493a-8a82-7a01af2ab8c3&Action=View,Electrical - Layout,m,No,No,,0.0200,,,,,
Lay Wire - Power,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=a62952d8-5169-4037-a31d-efa2241dd1b3&Action=View,Electrical - Layout,m,No,No,,0.0300,,,,,
Lay Wire - Signal,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=ee1c1d01-49df-4de3-9eda-02423b3e0132&Action=View,Electrical - Layout,m,No,No,,0.0200,,,,,
Liquid Applicator Gun,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=864a2eae-a4aa-4be7-8ea2-d9d5efb1295c&Action=View,Labor,cm,No,No," For use with glue, adhesives, resin, etc. Includes material cost of Adhesives(glues) and thread locker. Cost per linear distance.",0.0200,,,,,
Liquid Apply - Pour Expanding Foam,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=7bbbfbca-862d-43eb-9301-cb0fbd9e7997&Action=View,Labor,m^3,Yes,No," Cost based on volume of fully expanded final part before trimming. Tooling is required if the Foam is not fully captured. See ""Pouring Fixture"" in tooling.",2.0000,,,,,
Liquid Apply - Spot,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b264f269-ad10-4b81-8e86-e12625a917b5&Action=View,Labor,unit,No,No," For use with glue, adhesives, paint, resin, etc.",0.1000,,,,,
Lost Foam Casting,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=99b9bc0e-b9fd-40c5-8592-0a05134f7418&Action=View,Basic Forming,kg,yes,yes,,3.5000,,, 1MAR2017,,
Machining,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=8f42812b-d76f-4568-83b6-1fb4a7135112&Action=View,Material Removal,cm^3,No,No, Machining must include a minimum 1mm of machining stock to be removed from all surfaces with a machined surface. ,0.0400,,Machining,,,
"Machining Setup, Change",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=d78e53cb-2334-4434-8412-79de99f04b70&Action=View,Labor,unit,No,No, The quantity for this process may be used to scale the cost to the number of parts yielded from each setup. For example if 4 parts can be machined from a single plate then the quantity per part may be set to 0.25 to spread the cost out over each part.,0.6500,,,,,
"Machining Setup, Install and remove",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=58c7e1be-0900-40ed-81c9-543af28a931d&Action=View,Labor,unit,No,No, The quantity for this process may be used to scale the cost to the number of parts yielded from each setup. For example if 4 parts can be machined from a single plate then the quantity per part may be 0.25 to spread the cost out over each part.,1.3000,,,,,
Non-functional Coating or Finishing,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=d251fa09-477f-4631-b1fa-e7347b36ee59&Action=View,,cm^2,No,No," The car will be considered to be shipped as primed or gel coated and a cost recorded. Any finishes (paint, polish, etc.) that are only used to beautify need not be costed. These can be entered into the cost report for completeness using this process.",0.0000,Any,,,"Paint, Primer, Polish"," Paint, Painting, Priming, Primer, Gel, Polish"
Non-metallic cutting <= 25.4 mm,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=3e0e777b-d2a0-4029-baf6-8efe11bb84a5&Action=View,Material Removal,cut,No,No,,0.3500,,Machining,,,
Non-metallic cutting <= 50.8 mm,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=e0d4d320-8ab9-4805-b049-cf55be782f2a&Action=View,Material Removal,cut,No,No,,0.7000,,Machining,,,
Non-metallic cutting <= 76.2 mm,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=e17904cc-4985-46ff-be38-ff40926ad313&Action=View,Material Removal,cut,No,No,,1.0500,,Machining,,,
Non-metallic cutting > 76.2 mm,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=05f1c934-f06a-47bc-8c7d-79e19f57f6d0&Action=View,Material Removal,cut,No,No,,1.4000,,Machining,,,
Plasma Cutting,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=5cc74f28-686b-464a-9fb2-9f022219a201&Action=View,Material Removal,cm,No,No,,0.1000,,Machining,,,
